lolly: 1.41.6.30
@DD2023080100000004@D00003240FC0B00A62@D00153240FA0AD0A02@D00303240F80AA09D2@D00453240F60A20962@D01003250F40A109D2@D01153280F40A60A82@D01303290F20A70A82@D014532A0F00A10982@D020032B0EE09E09C2@D021532C0EC09F0982@D023032D0EC09D0972@D02453300EA09F09C2@D03003310E809F0962@D03153330E80A00982@D03303350E60A109A2@D03453360E60A409D2@D04003380E40AA0A42@D041533B0E40B50BC2@D043033F0E40C20C82@D04453400E40CE0D42@D05003430E40DE0E02@D05153460E50FC1002@D05303490E711610B2@D05453470EA1201082@D06003470ED1361182@D061533D0F011C0EF2@D063033A0F212810E2@D064533A0F514411E2@D070033A0F815D1282@D07153390FA16A1282@D07303290FD12E0F82@D07453221001180F82@D08003201001130F92@D08153201021100F82@D083031D1021050EC2@D084531C1000FC0E72@D090031B1000F10DA2@D09153190FE0E80DA2@D09303190FE0E80DE2@D09453180FC0E80DA2@D10003180FB0E90DB2@D101531D0FA1000F62@D103031E0FA1040F22@D104531C0FA0FA0E92@D11003190FA0F20E12@D111531A0FA0F40E22@D11303180FA0F00DE2@D114531A0FA0F80EC2@D120031A0FA0FA0EA2@D121531A0FA0FC0EA2@D123031C0FA1070F62@D124531E0FA10B0F12@D13003190FB0F40D82@D13153170FB0E80D82@D133031C0FB1000F22@D13453190FC0F40E42@D14003170FC0EC0DC2@D14153150FC0E50D42@D14303150FB0E70DC2@D14453170FA0F40EC2@D15003190FA0FE0F82@D151531A0FA1020FC2@D153031B0FA1070F82@D15453190FA0FD0EA2@D16003150FA0EE0DE2@D16153130FA0E70DB2@D16303120FA0E20D72@D16453100F80DC0D22@D170030F0F80D80CE2@D171530F0F70CE0C52@D17303720F40C40BA2@D17453780F40C10B82@D18003780F40C00B62@D18153710F20BC0B12@D183039B0E20BA0AC2@D18453910E00BA0AB2@D19003930E40B80AC2@D191537F0E80B80A92@D19303BB0DC0B80AA2@D194540E0C70B20A82@D200040B0BF0AE0A12@D20154100BF0AA09A2@D203039E0DC0A70982@D204538D0DE0A80982@D21003820DE0A80982@D211537B0DD0A30942@D21303760DC09E08E2@D21453730DC0980882@D220036F0DA08F0842@D221536F0DA08E0882@D223036D0D808D0862@D224536B0D60880802@D230036C0D608A0902@D231536D0D408A0822@D233036B0D308407E2@D234536A0D20800782@DD2023080200000004@D000036A0D007E07B2@D001536B0CF08107A2@D003036A0CD07D0742@D004536B0CC07B0742@D010036D0CA07B0772@D011536C0C90790742@D013036D0C807A0782@D014536E0C707B0792@D020036E0C607B0782@D021536F0C407C0792@D023036F0C407B0782@D02453700C207C07A2@D03003700C207C07A2@D03153710C007D07B2@D03303730C007E07C2@D03453740BF0800802@D04003760BE0840862@D04153790BE0940B32@D043037C0BE0A90C02@D044537B0BE09F09C2@D05003810BE0A10A42@D05153810BF0A60A82@D053037E0C00AD0AF2@D054537E0C00C70CA2@D060037F0C20D50CE2@D061537C0C30CE0CA2@D063037C0C50D20C42@D06453780C80C60BA2@D07003780C90C50C02@D07153780CA0C60BE2@D07303770CA0C70C02@D07453760CC0C70C22@D08003760CC0D00D42@D08153750CC0D00CA2@D08303720CE0C80C52@D08453710CE0C60C52@D09003700CE0C10BE2@D09153700CE0C20C42@D09303710CE0CB0CD2@D09453700CF0CE0D02@D10003710CF0D80DC2@D101536F0D00D80D82@D103036D0D00D80D82@D104536B0D10D80D72@D11003680D20D30D32@D11153670D20D80DA2@D11303660D20D80DA2@D11453650D30DE0DE2@D12003630D40E10DF2@D12153620D40E90EC2@D12303600D50E70E22@D124535C0D60E10DF2@D13003590D60DE0D82@D13153570D70DC0DA2@D13303580D70EC0EF2@D13453540D80E60E42@D14003510D80DF0DF2@D141534F0D80DE0DE2@D143034E0D80E10E62@D144534D0D80E40E42@D150034B0D80E60E92@D15153490D80E60E82@D15303470D80E20E72@D15453440D80DC0DE2@D16003430D80D80D82@D16153410D80D20D22@D16303400D80CE0CE2@D16453400D80CC0CE2@D17003400D70CE0D12@D17153400D70D00D42@D17303400D60D10D62@D17453520D60D20D52@D18003730D60D00D42@D181539D0D60CF0D22@D183037D0D60CE0D22@D18453910D50CE0D02@D19003AE0D50D00D22@D19153BB0D40D20D22@D19303A50D40D20D42@D194539A0D40D20D52@D20003960D40D20D62@D201538F0D40D20D62@D20303870D40D30DA2@D20453A30D40D40D72@D210038F0D40D50DC2@D21153810D40D50DC2@D21303980D40D50DB2@D214537F0D40D60DC2@D22003740D40D60DC2@D22153770D40D50D92@D22303720D40D50DB2@D22453A20D30D50D92@D23003840D30D50DC2@D23153780D30D60E02@D23303700D30D60DE2@D234536F0D30D40DD2@DD2023080300000004@D000036D0D30D40DE2@D00153690D30D40DC2@D00303650D20D20DA2@D00453610D20CE0DD2@D010035F0D20CC0DB2@D011535C0D20CA0D82@D013035A0D20C80D82@D01453580D10C80DC2@D02003570D00C80DD2@D02153550D00CA0DC2@D02303530CF0C80DC2@D02453510CE0C60DD2@D030034F0CD0C60DA2@D031534F0CD0C60DA2@D033034D0CC0C50D82@D034534B0CC0C40D62@D040034A0CA0C70D72@D04153490CA0C60D62@D04303480CA0C80D82@D04453470C80CC0DC2@D05003450C80CC0DA2@D05153440C80CC0D82@D05303420C80CC0D92@D05453420C80D80E72@D06003410C90D80DE2@D061533E0CA0D20DC2@D063033C0C90CE0D82@D064533C0CA0CF0DC2@D070033B0CA0D20DE2@D071533B0CA0D40DE2@D073033C0CA0E00F02@D074533C0CA0E20E82@D08003400CB0FB0F42@D081533D0CC0F30F22@D083033A0CE0E80E82@D08453370CE0E00E62@D090033D0CF1081112@D091533B0D00F90F82@D093033A0D20F80F52@D09453390D20F40F22@D100033E0D21151102@D101533C0D410A1062@D10303380D60F30F02@D10453370D60F00F22@D11003350D60EC0F22@D11153340D70EA0F22@D11303340D60EA0F12@D11453330D60E40EA2@D12003320D60E20EC2@D12153320D60E40EE2@D12303320D50E70EE2@D12453310D50E40EE2@D13003310D50E60F12@D13153310D40E60F12@D133032F0D40E20EE2@D13453300D40E80F82@D140032F0D40E40E82@D141532E0D40DF0E72@D14303300D40EC0F62@D144532F0D40E50EA2@D150032E0D40E40E82@D151532D0D40DA0D82@D153032C0D30D70E22@D154532B0D30D80E42@D160032C0D30DA0E62@D161532C0D30DE0E42@D163032A0D20CC0C82@D16453290D20C90CE2@D17003290D20C80C82@D17153290D20C80CC2@D17303290D10CA0D42@D17453290D00CC0D42@D18003290D00CE0D92@D18153290D00CE0D62@D18303290D00CC0D62@D18453280D00CC0D62@D19003280CF0CC0CF2@D19153270CE0C60C42@D19303270CE0C40C92@D19453270CE0C40C82@D20003260CE0BF0C22@D20153270CC0C20CA2@D20303270CC0BD0BA2@D20453270CC0BC0BF2@D21003280CC0BF0C62@D21153280CB0BE0C42@D21303280CA0BA0C12@D21453290CA0B80C02@D22003290C90B30C02@D22153290C80AF0B62@D223032A0C80AA0B22@D224532A0C60A40A82@D230032A0C509E0A02@D231532B0C409809A2@D233032D0C209809E2@D234532F0C209809E2@DD2023080400000004@D00003320C00980A02@D00153340BF09609A2@D00303360BE0940982@D00453370BD0920942@D010033A0BC0900942@D011533C0BC0900982@D013033F0BA09109A2@D01453420B90900962@D02003430B80900982@D02153470B809509E2@D023034A0B709C0A52@D024534E0B60A20AC2@D03003500B60A60B22@D03153500B60AA0B42@D03303510B60AE0BA2@D03453530B60B40C22@D04003540B70BA0C82@D04153550B80C00E42@D04303550B80C30EC2@D04453550BA0C80FA2@D05003550BA0D00FE2@D05153580BC0EC1102@D053035A0BF1041212@D05453570C21081102@D06003530C61091052@D06153500C910C1012@D063034D0CB1181102@D064534F0CE13A1202@D07003520D215212C2@D07153510D814C11D2@D073034A0DD12A1082@D07453490E011C0F72@D08003490E31140FC2@D08153580E41481232@D08303580E813610E2@D08453610EB15412B2@D090036D0EE17914A2@D09153760F51851402@D093037F0FC1981562@D094537D1031751292@D10003711061311052@D101536F10611A1012@D103036F10510E0FC2@D10453701031040F12@D11003701000EE0DC2@D11153720FD0EA0E02@D11303730FC0E20D82@D11454D00E90DA0C62@D12003ED0F60EE0D92@D12153CC0F40F80DE2@D12303BD0F40E90D82@D12453B60F20EC0E02@D13003B60F20F90E42@D13153B20F20EC0D82@D13303B00F20F20DB2@D13453AE0F20F20DA2@D14003EF0F20E20CC2@D14153ED0F20DC0C52@D14303DB0F00D00B82@D14453CE0EF0C80AE2@D15003F20EE0C20AA2@D15153F30EC0C80B32@D15303E00EA0C80B22@D15453D50E90C80B22@D16003CD0E80C40AF2@D16153C70E60C40B02@D16303C40E60C40AE2@D16453C60E50C00AC2@D17003C20E40C00AB2@D17153C00E20C00AE2@D17303BE0E20BE0AD2@D17453BD0E10BC0AA2@D18003BC0E00BC0AA2@D18153BC0DF0BC0AA2@D18303BE0DE0BB0A82@D18453C10DD0B80A62@D19003C10DC0B60A52@D19153C10DC0B00A02@D19303C00DA0A70972@D19453BF0D80A10902@D20003BF0D709C08B2@D20153BE0D609908A2@D20303BE0D40940842@D20453C00D30920892@D21003BF0D108E0852@D21153C00CF08E0862@D21303C00CD08C0862@D21453C10CC08A0822@D22003C30CB08A07E2@D22153C20C80860772@D22303C30C608C0802@D22453C30C408F0822@D23003C10C208F0822@D23153C00C10900812@D23303C90C10920802@D23453C30C009107E2@DD2023080500000004@D00003C30C009007D2@D00153C00BE08C07A2@D00303C10C008A0782@D00453C10BF0880752@D01003BD0BD08206E2@D01153B90BB0780662@D01303B70BA0720622@D01453B70B80700612@D02003B60B607606A2@D02153B70B607E06E2@D02303B70B607F06C2@D02453B70B407E06A2@D03003B50B208006B2@D03153B50B208006D2@D03303B50B208006E2@D03453B40B107E06E2@D04003B30B007E0702@D04153B40B008607D2@D04303B40B008807A2@D04453B40B00880782@D05003B40B008B0812@D05153B40B008A0842@D05303B40B00960942@D05453B40B009C0942@D06003B30B109D0962@D06153B30B20A709C2@D06303B10B20A10962@D06453B00B40A40982@D07003B10B40B60B02@D07153B50B50E80D62@D07303AE0B70C90AC2@D07453B30BA0F80DB2@D08003B70BD1240F42@D08153B10C21010D22@D08303AB0C60DE0B62@D08453AA0C80D80BA2@D09003B50CA1060DC2@D09153BB0CD11E0E82@D09303C20D21360F62@D09453C20D611E0D42@D10003C00DA10E0E22@D10153C40DC1140D82@D10303CE0E01401022@D10453D90E415B0FE2@D11003DA0E51560FB2@D11153DE0E815E0FC2@D11303DF0ED1601002@D11453E10F21661042@D12003E10F615C0EC2@D12153DE0FA1481012@D12303E90FC1621002@D12453E90FC1640FD2@D13003DF0FE1270CD2@D13153D80FE0FC0BC2@D13303D70FC0EB0B82@D13453D90FC0E20B42@D14003D90FA0DB0AF2@D14153DB0FA0DA0B22@D14303DC0F80D70AA2@D14453DC0F60CE0A62@D15003DE0F40CC0A42@D15153E00F20D70C22@D15303E50F00EB0C22@D15453E70F00F80DC2@D16003E30EE0E90CA2@D16153DE0ED0CF0A32@D16303DD0EC0C40A52@D16453DF0EA0C00A12@D17003DF0E80B80992@D17153E10E70B60982@D17303E20E50AE0902@D17453E30E30AC08D2@D18003E50E10AA08D2@D18153E60DF0A40842@D18303E70DD09E07E2@D18453E60DB0960782@D19003E70D90920732@D19153E80D60920762@D19303EA0D50940782@D19453EA0D308E0722@D20003E90D108E0762@D20153E70CF0890702@D20303E30CE08206B2@D20453E00CC08006D2@D21003DC0CA07C0682@D21153DC0C80760642@D21303DC0C607205C2@D21453DC0C406E05A2@D22003DC0C206E05E2@D22153DC0C006C05A2@D22303DC0BE0670522@D22453DD0BC0660572@D23003DD0BA0640582@D23153DC0B80640582@D23303DB0B60640592@D23453DA0B40620562@DD2023080600000004@D00003D90B205E0512@D00153D90B005C0502@D00303DA0AF05C04F2@D00453DA0AD0580492@D01003DA0AC05604A2@D01153DB0AA0560482@D01303D90A80560472@D01453D50A60540442@D02003D60A60530442@D02153D60A40530442@D02303D70A20560492@D02453D70A20560482@D03003D70A00560482@D03153D809F05704B2@D03303DD09E05A04E2@D03453DE09D05E0522@D04003DF09D0680642@D04153E009C0700762@D04303E109C0860AB2@D04453E109D08909C2@D05003E009E0840842@D05153E009F0890872@D05303E10A009208F2@D05453E10A209A09C2@D06003E10A209D0902@D06153E00A40940822@D06303E00A509C0932@D06453E20A60B00A22@D07003E20A80C10B22@D07153E10AA0C40A72@D07303E70AC10A0E62@D07453E50B010C0D02@D08003E60B61300ED2@D08153E70BC14F0FA2@D08303E40C214F0F02@D08453E60CC1631042@D09003EA0D117A10C2@D09153F00DD1801122@D09303F90E218D1152@D09454000EC1831122@D10004090ED19D1212@D10154170F71B412C2@D10304190F81B11262@D104541D0FE1AF1252@D110041F1031A61202@D11154221091AC1262@D113042310C1A712B2@D11454271161AB1302@D12004261181AB12C2@D121541D11518F1202@D123041E11F18C1242@D124541D11C19712E2@D130041B11E19A1382@D131541811F1981362@D13303E812118E1392@D13453E012117C1282@D14003D911E17512C2@D14153D511D1741322@D14303CE11B1621242@D14453CB11C1601322@D15003C511B1541282@D15153C111A15012F2@D15303BD1181481262@D15453B811813E12E2@D16003B31151311102@D16153AA11410B0E62@D16303A31110EF0D62@D16453A210E0E00CC2@D17003A210B0DE0CC2@D17153A21080D50C22@D17303A31050CF0BE2@D17453A51020CD0BF2@D18003A51000C60B62@D18153A60FC0BF0AC2@D18303A60FA0B70A42@D18453A80F70B50A42@D19003AA0F40B40A02@D19153AB0F20B30A62@D19303AE0F00B60AC2@D19453AE0EE0B60A52@D20003AC0EC0B80AD2@D20153AB0EA0BA0AC2@D20303AB0E80B90AD2@D20453AB0E60B90AE2@D21003AB0E50B80AC2@D21153A90E40B20A42@D21303A70E20AA09E2@D21453A60E00A20992@D22003A50DE09C0962@D22153A50DC0980912@D22303A00DA0970942@D224539C0D809A0962@D230039B0D60980962@D231539B0D409C09E2@D233039A0D309B09D2@D23453980D10960942@E=$142148;D;2023/08/07,00:00:00+04;@000000
152610;@D0000360FC1F7DF682;@
152618;@D0015360FC0F7CF682;@
152620;@D003035FFC0F7CF672;@
152628;@D004535FFC0F7EF6D2;@
152630;@D010035FFC0F7CF682;@
152638;@D011535FFBFF7EF6C2;@
152640;@D013035FFBFF7EF6C2;@
152648;@D014535FFBFF7CF662;@
152650;@D020035EFBEF7AF682;@
152658;@D021535FFBEF7DF6B2;@
152660;@D023035EFBEF7CF682;@
152668;@D024535EFBEF7CF682;@
152670;@D030035EFBEF7AF662;@
152678;@D031535EFBDF7AF692;@
152680;@D033035DFBDF78F672;@
152688;@D034535DFBCF78F642;@
152690;@D040035DFBCF78F662;@
152698;@D041535DFBCF79F642;@
1526A0;@D043035CFBCF77F622;@
1526A8;@D044535CFBCF74F5C2;@
1526B0;@D050035CFBBF78F6B2;@
1526B8;@D051535DFBAF7AF6B2;@
1526C0;@D053035CFBAF78F642;@
1526C8;@D054535CFBAF7AF6B2;@
1526D0;@D060035CFBAF78F642;@
1526D8;@D061535CFBAF7AF692;@
1526E0;@D063035DFBAF7CF6E2;@
1526E8;@D064535DFBAF7EF6F2;@
1526F0;@D070035DFBAF7CF6D2;@
1526F8;@D071535DFBAF7DF6E2;@
152700;@D073035DFBAF80F742;@
152708;@D074535EFBAF7FF6F2;@
152710;@D080035DFBAF7CF682;@
152718;@D081535DFBAF7BF6C2;@
152720;@D083035DFBAF80F702;@
152728;@D084535DFBAF80F742;@
152730;@D090035EFBAF84F782;@
152738;@D091535EFBAF84F762;@
152740;@D093035FFBAF88F802;@
152748;@D0945361FBAF92F802;@
152750;@D1000361FBCF8CF782;@
152758;@D1015360FBCF86F712;@
152760;@D1030360FBCF84F6F2;@
152768;@D1045360FBCF86F762;@
152770;@D1100360FBCF8CF852;@
152778;@D1115368FBCFBAFBF2;@
152780;@D113036BFBEFBDF9E2;@
152788;@D1145367FC0F9AF7E2;@
152790;@D1200365FC1F8DF742;@
152798;@D1215363FC1F86F6F2;@
1527A0;@D1230362FC0F86F702;@
1527A8;@D1245361FC0F85F6F2;@
1527B0;@D1300360FC0F80F682;@
1527B8;@D131535FFC0F7DF672;@
1527C0;@D133035EFBEF7AF622;@
1527C8;@D134535DFBEF76F5C2;@
1527D0;@D140035DFBDF7BF6A2;@
1527D8;@D141535DFBCF7CF682;@
1527E0;@D143035DFBCF7CF6A2;@
1527E8;@D144535DFBCF78F622;@
1527F0;@D150035CFBCF76F602;@
1527F8;@D151535BFBBF72F5D2;@
152800;@D153035CFBAF78F692;@
152808;@D154535CFBAF78F632;@
152810;@D160035BFBAF73F602;@
152818;@D161535BFB9F79F692;@
152820;@D163035CFB9F7EF722;@
152828;@D164535CFB9F7CF6C2;@
152830;@D170035CFB8F7CF6A2;@
152838;@D171535DFB9F7FF782;@
152840;@D173035DFB9F80F762;@
152848;@D174535DFB9F80F742;@
152850;@D180035DFB9F80F702;@
152858;@D181535DFB9F7CF6A2;@
152860;@D183035CFB9F7AF682;@
152868;@D184535CFB8F79F642;@
152870;@D190035BFB8F74F5F2;@
152878;@D191535BFB8F7CF752;@
152880;@D193035CFB8F80F7E2;@
152888;@D194535DFB8F80F742;@
152890;@D200035DFB8F7EF702;@
152898;@D201535DFB8F7EF722;@
1528A0;@D203035CFB8F7EF742;@
1528A8;@D204535CFB8F80F782;@
1528B0;@D210035DFB8F82F7C2;@
1528B8;@D211535DFB8F81F752;@
1528C0;@D213035DFB8F7EF6E2;@
1528C8;@D214535DFB8F7FF732;@
1528D0;@D220035DFB8F82F772;@
1528D8;@D221535DFB8F85F802;@
1528E0;@D223035DFB8F84F782;@
1528E8;@D224535DFB8F84F782;@
1528F0;@D230035EFB8F8CF882;@
1528F8;@D231535FFB8F90F8B2;@
152900;@D2330360FB9F91F8B2;@
152908;@D2345360FB9F90F842;@
152910;@DD2023110200000004;@
152918;@D0000360FBAF88F792;@
152920;@D001535FFBAF85F7A2;@
152928;@D003035FFBAF8AF802;@
152930;@D004535FFBAF88F752;@
152938;@D010035EFBAF82F6C2;@
152940;@D011535FFBAF8AF7E2;@
152948;@D013035FFBAF87F6E2;@
152950;@D014535EFBAF7FF622;@
152958;@D020035DFBAF7CF6F2;@
152960;@D021535EFB9F86F782;@
152968;@D023035EFB9F88F782;@
152970;@D024535FFB9F8EF822;@
152978;@D0300360FBAF90F802;@
152980;@D0315361FBAF92F802;@
152988;@D0330361FBAF94F7F2;@
152990;@D0345362FBBF96F802;@
152998;@D0400362FBBF97F802;@
1529A0;@D0415362FBCF98F842;@
1529A8;@D0430363FBCF9AF852;@
1529B0;@D0445363FBCF9AF872;@
1529B8;@D0500363FBDF9BF872;@
1529C0;@D0515364FBEF9CF862;@
1529C8;@D0530364FBEF9DF852;@
1529D0;@D0545364FBEF9CF862;@
1529D8;@D0600365FBFF9CF842;@
1529E0;@D0615365FC0F9CF852;@
1529E8;@D0630365FC0F9BF832;@
1529F0;@D0645365FC0F9AF842;@
1529F8;@D0700365FC0F9CF822;@
152A00;@D0715365FC0F96F762;@
152A08;@D0730364FC0F90F712;@
152A10;@D0745363FC0F90F762;@
152A18;@D0800363FC0F92F762;@
152A20;@D0815363FC0F8EF712;@
152A28;@D0830362FC0F89F6B2;@
152A30;@D0845361FC0F82F642;@
152A38;@D0900360FBFF80F642;@
152A40;@D091535FFBEF7EF652;@
152A48;@D093035EFBEF7FF682;@
152A50;@D094535EFBDF7EF682;@
152A58;@D100035EFBCF81F6C2;@
152A60;@D101535EFBCF82F6C2;@
152A68;@D103035EFBCF7DF622;@
152A70;@D104535DFBBF7CF602;@
152A78;@D110035DFBAF7CF642;@
152A80;@D111535DFBAF7FF652;@
152A88;@D113035DFBAF7CF622;@
152A90;@D114535EFBAF82F6C2;@
152A98;@D120035EFBAF82F682;@
152AA0;@D121535EFBAF82F682;@
152AA8;@D123035DFBAF7BF5C2;@
152AB0;@D124535CFB9F7CF642;@
152AB8;@D130035CFB8F7AF5E2;@
152AC0;@D131535CFB8F78F5C2;@
152AC8;@D133035BFB8F77F5F2;@
152AD0;@D134535AFB7F74F5B2;@
152AD8;@D1400359FB6F70F572;@
152AE0;@D1415358FB6F6EF542;@
152AE8;@D1430358FB5F6FF582;@
152AF0;@D1445358FB4F6DF502;@
152AF8;@D1500357FB4F69F4C2;@
152B00;@D1515356FB3F6AF542;@
152B08;@D1530356FB2F6AF532;@
152B10;@D1545356FB2F69F4E2;@
152B18;@D1600356FB1F6AF522;@
152B20;@D1615356FB0F6AF4F2;@
152B28;@D1630354FB0F60F422;@
152B30;@D1645353FAFF60F462;@
152B38;@D1700353FAEF65F4E2;@
152B40;@D1715353FAEF65F4B2;@
152B48;@D1730353FAEF64F4F2;@
152B50;@D1745354FADF69F542;@
152B58;@D1800353FACF64F4E2;@
152B60;@D1815352FACF62F4A2;@
152B68;@D1830353FACF64F4C2;@
152B70;@D1845353FABF63F422;@
152B78;@D1900353FABF62F462;@
152B80;@D1915352FAAF60F452;@
152B88;@D1930353FAAF68F4F2;@
152B90;@D1945354FAAF74F622;@
152B98;@D2000356FAAF7CF662;@
152BA0;@D2015357FABF7DF652;@
152BA8;@D2030357FACF76F592;@
152BB0;@D2045356FACF6CF4E2;@
152BB8;@D2100354FACF62F3E2;@
152BC0;@D2115352FACF5CF3C2;@
152BC8;@D2130352FAAF5EF3B2;@
152BD0;@D2145351FAAF5DF3F2;@
152BD8;@D2200351FAAF5CF3F2;@
152BE0;@D2215351FA9F5CF422;@
152BE8;@D2230351FA8F5CF3A2;@
152BF0;@D224534FFA8F55F362;@
152BF8;@D230034FFA7F58F3C2;@
152C00;@D231534FFA6F58F3D2;@
152C08;@D233034EFA6F58F422;@
152C10;@D234534FFA6F5CF442;@
152C18;@DD2023110300000004;@
152C20;@D000034FFA5F5AF3F2;@
152C28;@D001534FFA5F5AF3A2;@
152C30;@D003034FFA4F5AF3E2;@
152C38;@D004534FFA4F58F362;@
152C40;@D010034EFA4F58F362;@
152C48;@D011534EFA4F54F302;@
152C50;@D013034CFA3F50F302;@
152C58;@D014534CFA2F50F2E2;@
152C60;@D020034BFA2F4DF2E2;@
152C68;@D021534BFA1F4EF302;@
152C70;@D023034BFA0F4EF342;@
152C78;@D024534BFA0F51F342;@
152C80;@D030034BFA0F52F322;@
152C88;@D031534BF9FF50F362;@
152C90;@D033034BF9FF52F332;@
152C98;@D034534AF9EF4FF322;@
152CA0;@D040034AF9EF4AF2C2;@
152CA8;@D041534AF9EF4BF2C2;@
152CB0;@D0430349F9DF48F2A2;@
152CB8;@D0445349F9CF4BF302;@
152CC0;@D0500349F9CF4DF322;@
152CC8;@D051534AF9CF4FF2F2;@
152CD0;@D0530349F9BF4CF2A2;@
152CD8;@D0545349F9BF4CF2D2;@
152CE0;@D0600349F9BF4CF2B2;@
152CE8;@D0615349F9AF4DF2F2;@
152CF0;@D0630349F9AF4AF282;@
152CF8;@D0645348F9AF48F2A2;@
152D00;@D0700348F9AF4AF2E2;@
152D08;@D0715348F9AF4EF312;@
152D10;@D0730348F99F4AF2A2;@
152D18;@D0745349F99F4EF342;@
152D20;@D0800349F99F4EF302;@
152D28;@D0815348F99F4CF2A2;@
152D30;@D0830348F99F4AF2A2;@
152D38;@D0845348F99F4CF312;@
152D40;@D0900348F98F4EF362;@
152D48;@D0915349F98F52F362;@
152D50;@D093034AF98F55F3A2;@
152D58;@D094534AF99F54F302;@
152D60;@D100034BF9AF58F382;@
152D68;@D101534CF9AF5EF3F2;@
152D70;@D103034CF9AF5FF402;@
152D78;@D104534EF9BF6BF522;@
152D80;@D1100350F9CF73F592;@
152D88;@D1115351F9DF74F5A2;@
152D90;@D1130351F9EF73F562;@
152D98;@D1145352F9FF74F562;@
152DA0;@D1200352FA0F75F5A2;@
152DA8;@D1215353FA0F7BF5E2;@
152DB0;@D1230354FA2F7CF5C2;@
152DB8;@D1245354FA2F7CF5C2;@
152DC0;@D1300354FA3F7CF5D2;@
152DC8;@D1315355FA4F7EF5C2;@
152DD0;@D1330355FA4F7DF5C2;@
152DD8;@D1345355FA6F7CF5C2;@
152DE0;@D1400355FA6F7CF5E2;@
152DE8;@D1415355FA6F7BF5E2;@
152DF0;@D1430355FA7F7AF5E2;@
152DF8;@D1445355FA7F7BF5C2;@
152E00;@D1500355FA8F7AF5F2;@
152E08;@D1515355FA8F7BF5D2;@
152E10;@D1530355FA8F7CF5E2;@
152E18;@D1545356FA8F7DF5F2;@
152E20;@D1600356FA8F7CF602;@
152E28;@D1615356FA9F7CF602;@
152E30;@D1630355FA9F73F562;@
152E38;@D1645354FA9F6AF482;@
152E40;@D1700352FA8F66F4B2;@
152E48;@D1715353FA8F70F542;@
152E50;@D1730353FA8F72F582;@
152E58;@D1745353FA8F6EF572;@
152E60;@D1800352FA8F66F4F2;@
152E68;@D1815351FA7F64F492;@
152E70;@D1830350FA6F60F4B2;@
152E78;@D1845350FA6F61F4E2;@
152E80;@D190034FFA5F5CF3E2;@
152E88;@D191534FFA4F5CF3C2;@
152E90;@D193034EFA4F58F3A2;@
152E98;@D194534DFA3F58F372;@
152EA0;@D200034CFA2F56F3A2;@
152EA8;@D201534DFA2F56F342;@
152EB0;@D203034CFA1F58F3A2;@
152EB8;@D204534CFA0F58F382;@
152EC0;@D210034CFA0F55F332;@
152EC8;@D211534CFA0F56F342;@
152ED0;@D213034BF9FF55F342;@
152ED8;@D214534BF9EF54F302;@
152EE0;@D220034BF9EF53F322;@
152EE8;@D221534BF9EF52F332;@
152EF0;@D223034AF9DF52F302;@
152EF8;@D224534AF9CF53F382;@
152F00;@D230034AF9CF54F382;@
152F08;@D231534BF9CF56F382;@
152F10;@D233034AF9CF56F3A2;@
152F18;@D234534BF9BF59F3D2;@
152F20;@DD2023110400000004;@
152F28;@D000034BF9BF58F3E2;@
152F30;@D001534AF9BF57F3E2;@
152F38;@D003034BF9AF5AF3F2;@
152F40;@D004534BF9AF5CF422;@
152F48;@D010034BF9AF5CF462;@
152F50;@D011534CF9AF5EF442;@
152F58;@D013034CF9BF5EF452;@
152F60;@D014534CF9BF60F552;@
152F68;@D020034CF9BF68F6E2;@
152F70;@D021534EF9CF72F772;@
152F78;@D023034EF9CF74F762;@
152F80;@D024534FF9CF6EF692;@
152F88;@D030034FF9CF70F6E2;@
152F90;@D031534FF9DF70F6F2;@
152F98;@D033034FF9EF72F702;@
152FA0;@D034534FF9EF74F712;@
152FA8;@D040034FF9EF72F6E2;@
152FB0;@D041534FF9EF72F6B2;@
152FB8;@D043034FF9EF72F6E2;@
152FC0;@D044534FF9EF73F6E2;@
152FC8;@D0500350F9EF73F6F2;@
152FD0;@D0515350F9FF74F702;@
152FD8;@D0530350F9FF75F722;@
152FE0;@D0545350FA0F77F752;@
152FE8;@D0600350FA0F77F762;@
152FF0;@D0615351FA0F78F762;@
152FF8;@D0630351FA0F78F782;@
153000;@D0645351FA0F76F732;@
153008;@D0700351FA0F76F6E2;@
153010;@D0715351FA0F74F6D2;@
153018;@D0730350FA0F73F6A2;@
153020;@D0745350FA0F72F692;@
153028;@D0800350FA0F72F6A2;@
153030;@D0815350FA0F74F6E2;@
153038;@D0830351FA1F78F712;@
153040;@D0845351FA1F7CF7E2;@
153048;@D0900352FA2F7EF762;@
153050;@D0915353FA2F7FF732;@
153058;@D0930354FA2F80F6E2;@
153060;@D0945354FA4F84F802;@
153068;@D1000355FA4F84F7B2;@
153070;@D1015355FA5F80F712;@
153078;@D1030354FA6F7BF702;@
153080;@D1045353FA6F7AF702;@
153088;@D1100353FA6F77F662;@
153090;@D1115352FA6F75F6B2;@
153098;@D1130352FA5F76F672;@
1530A0;@D1145352FA5F77F6C2;@
1530A8;@D1200352FA5F74F652;@
1530B0;@D1215351FA5F72F622;@
1530B8;@D1230351FA4F70F602;@
1530C0;@D1245351FA4F71F652;@
1530C8;@D1300350FA4F71F662;@
1530D0;@D1315350FA3F71F6A2;@
1530D8;@D1330350FA3F6CF5A2;@
